DATE,Mortgage rate change %
1974-07-01,2.14640
1974-08-01,3.29741
1974-09-01,3.87544
1974-10-01,0.20085
1974-11-01,-1.89927
1974-12-01,-1.76747
1975-01-01,-1.90328
1975-02-01,-3.46692
1975-03-01,-2.22405
1975-04-01,-0.92671
1975-05-01,0.97506
1975-06-01,-0.15158
1975-07-01,-0.02811
1975-08-01,0.58493
1975-09-01,2.10244
1975-10-01,1.02957
1975-11-01,-0.85646
1975-12-01,-0.51941
1976-01-01,-0.89585
1976-02-01,-2.25710
1976-03-01,-0.65248
1976-04-01,-0.28555
1976-05-01,0.40092
1976-06-01,0.94124
1976-07-01,0.97768
1976-08-01,0.73875
1976-09-01,-0.25000
1976-10-01,-0.52910
1976-11-01,-1.31579
1976-12-01,-0.23262
1977-01-01,-0.79049
1977-02-01,-0.60189
1977-03-01,0.20185
1977-04-01,0.74245
1977-05-01,0.86266
1977-06-01,0.33985
1977-07-01,0.95399
1977-08-01,-0.02237
1977-09-01,-0.49217
1977-10-01,0.29789
1977-11-01,0.00000
1977-12-01,0.42029
1978-01-01,0.61384
1978-02-01,1.44204
1978-03-01,0.62329
1978-04-01,1.66268
1978-05-01,2.32496
1978-06-01,1.41551
1978-07-01,0.32963
1978-08-01,0.46201
1978-09-01,-0.29637
1978-10-01,1.04039
1978-11-01,2.53614
1978-12-01,2.35963
1979-01-01,0.42529
1979-02-01,0.16843
1979-03-01,0.17776
1979-04-01,0.68579
1979-05-01,1.83377
1979-06-01,3.23667
1979-07-01,0.51196
1979-08-01,0.01352
1979-09-01,1.85686
1979-10-01,2.98673
1979-11-01,10.24705
1979-12-01,0.54560
1980-01-01,-0.17442
1980-02-01,1.26189
1980-03-01,17.19709
1980-04-01,6.82153
1980-05-01,-12.63706
1980-06-01,-10.88206
1980-07-01,-4.07160
1980-08-01,3.01415
1980-09-01,5.07564
1980-10-01,4.50464
1980-11-01,2.99449
1980-12-01,4.11827
1981-01-01,0.77079
1981-02-01,1.53315
1981-03-01,1.76772
1981-04-01,1.16883
1981-05-01,5.27599
1981-06-01,1.78637
1981-07-01,0.82060
1981-08-01,2.69130
1981-09-01,5.06219
1981-10-01,1.61894
1981-11-01,-3.40848
1981-12-01,-4.93128
1982-01-01,3.18069
1982-02-01,0.64341
1982-03-01,-2.48615
1982-04-01,-1.56177
1982-05-01,-1.26983
1982-06-01,0.11992
1982-07-01,0.70969
1982-08-01,-3.24691
1982-09-01,-5.16288
1982-10-01,-5.32728
1982-11-01,-5.36008
1982-12-01,-1.45389
1983-01-01,-2.76351
1983-02-01,-1.54746
1983-03-01,-1.85931
1983-04-01,-0.14063
1983-05-01,-1.16961
1983-06-01,1.88007
1983-07-01,4.28904
1983-08-01,2.89078
1983-09-01,-0.60825
1983-10-01,-1.39152
1983-11-01,-0.73883
1983-12-01,-0.11165
1984-01-01,-0.39121
1984-02-01,-1.00991
1984-03-01,1.16002
1984-04-01,1.99089
1984-05-01,2.12415
1984-06-01,3.39609
1984-07-01,1.74459
1984-08-01,-1.34651
1984-09-01,-0.82930
1984-10-01,-1.53310
1984-11-01,-3.48195
1984-12-01,-3.35826
1985-01-01,-0.79666
1985-02-01,-1.18547
1985-03-01,1.93498
1985-04-01,0.18983
1985-05-01,-2.12959
1985-06-01,-5.41273
1985-07-01,-1.49406
