DATE,"Unemployment rate change"
1974-06-01,5.88235
1974-07-01,1.85185
1974-08-01,0.00000
1974-09-01,7.27273
1974-10-01,1.69492
1974-11-01,10.00000
1974-12-01,9.09091
1975-01-01,12.50000
1975-02-01,0.00000
1975-03-01,6.17284
1975-04-01,2.32558
1975-05-01,2.27273
1975-06-01,-2.22222
1975-07-01,-2.27273
1975-08-01,-2.32558
1975-09-01,0.00000
1975-10-01,0.00000
1975-11-01,-1.19048
1975-12-01,-1.20482
1976-01-01,-3.65854
1976-02-01,-2.53165
1976-03-01,-1.29870
1976-04-01,1.31579
1976-05-01,-3.89610
1976-06-01,2.70270
1976-07-01,2.63158
1976-08-01,0.00000
1976-09-01,-2.56410
1976-10-01,1.31579
1976-11-01,1.29870
1976-12-01,0.00000
1977-01-01,-3.84615
1977-02-01,1.33333
1977-03-01,-2.63158
1977-04-01,-2.70270
1977-05-01,-2.77778
1977-06-01,2.85714
1977-07-01,-4.16667
1977-08-01,1.44928
1977-09-01,-2.85714
1977-10-01,0.00000
1977-11-01,0.00000
1977-12-01,-5.88235
1978-01-01,0.00000
1978-02-01,-1.56250
1978-03-01,0.00000
1978-04-01,-3.17460
1978-05-01,-1.63934
1978-06-01,-1.66667
1978-07-01,5.08475
1978-08-01,-4.83871
1978-09-01,1.69492
1978-10-01,-3.33333
1978-11-01,1.72414
1978-12-01,1.69492
1979-01-01,-1.66667
1979-02-01,0.00000
1979-03-01,-1.69492
1979-04-01,0.00000
1979-05-01,-3.44828
1979-06-01,1.78571
1979-07-01,0.00000
1979-08-01,5.26316
1979-09-01,-1.66667
1979-10-01,1.69492
1979-11-01,-1.66667
1979-12-01,1.69492
1980-01-01,5.00000
1980-02-01,0.00000
1980-03-01,0.00000
1980-04-01,9.52381
1980-05-01,8.69565
1980-06-01,1.33333
1980-07-01,2.63158
1980-08-01,-1.28205
1980-09-01,-2.59740
1980-10-01,0.00000
1980-11-01,0.00000
1980-12-01,-4.00000
1981-01-01,4.16667
1981-02-01,-1.33333
1981-03-01,0.00000
1981-04-01,-2.70270
1981-05-01,4.16667
1981-06-01,0.00000
1981-07-01,-4.00000
1981-08-01,2.77778
1981-09-01,2.70270
1981-10-01,3.94737
1981-11-01,5.06329
1981-12-01,2.40964
1982-01-01,1.17647
1982-02-01,3.48837
1982-03-01,1.12360
1982-04-01,3.33333
1982-05-01,1.07527
1982-06-01,2.12766
1982-07-01,2.08333
1982-08-01,0.00000
1982-09-01,3.06122
1982-10-01,2.97030
1982-11-01,3.84615
1982-12-01,0.00000
1983-01-01,-3.70370
1983-02-01,0.00000
1983-03-01,-0.96154
1983-04-01,-0.97087
1983-05-01,-0.98039
1983-06-01,0.00000
1983-07-01,-6.93069
1983-08-01,1.06383
1983-09-01,-3.15789
1983-10-01,-4.34783
1983-11-01,-3.40909
1983-12-01,-2.35294
1984-01-01,-3.61446
1984-02-01,-2.50000
1984-03-01,0.00000
1984-04-01,-1.28205
1984-05-01,-3.89610
1984-06-01,-2.70270
1984-07-01,4.16667
1984-08-01,0.00000
1984-09-01,-2.66667
1984-10-01,1.36986
1984-11-01,-2.70270
1984-12-01,1.38889
1985-01-01,0.00000
1985-02-01,-1.36986
1985-03-01,0.00000
1985-04-01,1.38889
1985-05-01,-1.36986
1985-06-01,2.77778
1985-07-01,0.00000
1985-08-01,-4.05405
1985-09-01,0.00000
1985-10-01,0.00000
1985-11-01,-1.40845
1985-12-01,0.00000
1986-01-01,-4.28571
1986-02-01,7.46269
1986-03-01,0.00000
1986-04-01,-1.38889
1986-05-01,1.40845
1986-06-01,0.00000
1986-07-01,-2.77778
1986-08-01,-1.42857
1986-09-01,1.44928
1986-10-01,0.00000
1986-11-01,-1.42857
1986-12-01,-4.34783
1987-01-01,0.00000
1987-02-01,0.00000
1987-03-01,0.00000
1987-04-01,-4.54545
1987-05-01,0.00000
1987-06-01,-1.58730
1987-07-01,-1.61290
1987-08-01,-1.63934
1987-09-01,-1.66667
1987-10-01,1.69492
1987-11-01,-3.33333
1987-12-01,-1.72414
1988-01-01,0.00000
1988-02-01,0.00000
1988-03-01,0.00000
1988-04-01,-5.26316
1988-05-01,3.70370
1988-06-01,-3.57143
1988-07-01,0.00000
1988-08-01,3.70370
1988-09-01,-3.57143
1988-10-01,0.00000
1988-11-01,-1.85185
1988-12-01,0.00000
1989-01-01,1.88679
1989-02-01,-3.70370
1989-03-01,-3.84615
1989-04-01,4.00000
1989-05-01,0.00000
1989-06-01,1.92308
1989-07-01,-1.88679
1989-08-01,0.00000
1989-09-01,1.92308
1989-10-01,0.00000
1989-11-01,1.88679
1989-12-01,0.00000
1990-01-01,0.00000
1990-02-01,-1.85185
1990-03-01,-1.88679
1990-04-01,3.84615
1990-05-01,0.00000
1990-06-01,-3.70370
1990-07-01,5.76923
1990-08-01,3.63636
1990-09-01,3.50877
1990-10-01,0.00000
1990-11-01,5.08475
1990-12-01,1.61290
1991-01-01,1.58730
1991-02-01,3.12500
1991-03-01,3.03030
1991-04-01,-1.47059
1991-05-01,2.98507
1991-06-01,0.00000
1991-07-01,-1.44928
1991-08-01,1.47059
1991-09-01,0.00000
1991-10-01,1.44928
1991-11-01,0.00000
1991-12-01,4.28571
1992-01-01,0.00000
1992-02-01,1.36986
1992-03-01,0.00000
1992-04-01,0.00000
1992-05-01,2.70270
1992-06-01,2.63158
1992-07-01,-1.28205
1992-08-01,-1.29870
1992-09-01,0.00000
1992-10-01,-3.94737
1992-11-01,1.36986
1992-12-01,0.00000
1993-01-01,-1.35135
1993-02-01,-2.73973
1993-03-01,-1.40845
1993-04-01,1.42857
1993-05-01,0.00000
1993-06-01,-1.40845
1993-07-01,-1.42857
1993-08-01,-1.44928
1993-09-01,-1.47059
1993-10-01,1.49254
1993-11-01,-2.94118
1993-12-01,-1.51515
1994-01-01,1.53846
1994-02-01,0.00000
1994-03-01,-1.51515
1994-04-01,-1.53846
1994-05-01,-4.68750
1994-06-01,0.00000
1994-07-01,0.00000
1994-08-01,-1.63934
1994-09-01,-1.66667
1994-10-01,-1.69492
1994-11-01,-3.44828
1994-12-01,-1.78571
1995-01-01,1.81818
1995-02-01,-3.57143
1995-03-01,0.00000
1995-04-01,7.40741
1995-05-01,-3.44828
1995-06-01,0.00000
1995-07-01,1.78571
1995-08-01,0.00000
1995-09-01,-1.75439
1995-10-01,-1.78571
1995-11-01,1.81818
