DATE,prices change %
1974-06-01,-1.68067
1974-07-01,4.84330
1974-08-01,-2.98913
1974-09-01,1.40056
1974-10-01,2.76243
1974-11-01,0.26882
1974-12-01,0.26810
1975-01-01,-0.53476
1975-02-01,1.88172
1975-03-01,2.37467
1975-04-01,1.03093
1975-05-01,0.76531
1975-06-01,-4.05063
1975-07-01,1.84697
1975-08-01,-1.03627
1975-09-01,3.92670
1975-10-01,2.51889
1975-11-01,0.98280
1975-12-01,2.43309
1976-01-01,-1.18765
1976-02-01,2.64423
1976-03-01,2.10773
1976-04-01,-0.68807
1976-05-01,0.69284
1976-06-01,5.73394
1976-07-01,-3.25380
1976-08-01,-0.89686
1976-09-01,1.13122
1976-10-01,1.34228
1976-11-01,1.10375
1976-12-01,0.21834
1977-01-01,-0.87146
1977-02-01,4.17582
1977-03-01,-2.53165
1977-04-01,5.41126
1977-05-01,1.23203
1977-06-01,-1.21704
1977-07-01,-0.20534
1977-08-01,0.82305
1977-09-01,-1.02041
1977-10-01,5.97938
1977-11-01,0.77821
1977-12-01,1.73745
1978-01-01,-0.75901
1978-02-01,1.72084
1978-03-01,0.00000
1978-04-01,0.18797
1978-05-01,4.50281
1978-06-01,1.79533
1978-07-01,-3.35097
1978-08-01,2.37226
1978-09-01,2.13904
1978-10-01,1.74520
1978-11-01,0.68611
1978-12-01,2.04429
1979-01-01,0.66778
1979-02-01,1.49254
1979-03-01,-1.30719
1979-04-01,3.64238
1979-05-01,0.31949
1979-06-01,2.22930
1979-07-01,-0.62305
1979-08-01,0.31348
1979-09-01,3.12500
1979-10-01,-5.60606
1979-11-01,2.56822
1979-12-01,-3.75587
1980-01-01,2.27642
1980-02-01,3.17965
1980-03-01,-3.54391
1980-04-01,0.79872
1980-05-01,0.00000
1980-06-01,2.85261
1980-07-01,-1.38675
1980-08-01,-0.93750
1980-09-01,7.72871
1980-10-01,-3.95315
1980-11-01,1.67683
1980-12-01,0.44978
1981-01-01,0.89552
1981-02-01,-2.07101
1981-03-01,0.75529
1981-04-01,2.99850
1981-05-01,3.05677
1981-06-01,-2.82486
1981-07-01,1.01744
1981-08-01,4.46043
1981-09-01,-9.36639
1981-10-01,5.77508
1981-11-01,2.29885
1981-12-01,-3.93258
1982-01-01,-3.21637
1982-02-01,-0.75529
1982-03-01,2.28311
1982-04-01,4.46429
1982-05-01,-1.28205
1982-06-01,0.00000
1982-07-01,2.30880
1982-08-01,-1.12835
1982-09-01,-3.28103
1982-10-01,2.80236
1982-11-01,5.45194
1982-12-01,-2.44898
1983-01-01,2.51046
1983-02-01,0.40816
1983-03-01,-1.76152
1983-04-01,3.03448
1983-05-01,-0.26774
1983-06-01,1.74497
1983-07-01,-0.79156
1983-08-01,2.12766
1983-09-01,5.46875
1983-10-01,-6.29630
1983-11-01,0.00000
1983-12-01,0.00000
1984-01-01,0.39526
1984-02-01,3.93701
1984-03-01,-1.01010
1984-04-01,1.53061
1984-05-01,2.26131
1984-06-01,-1.10565
1984-07-01,0.24845
1984-08-01,1.61090
1984-09-01,-0.85366
1984-10-01,-1.47601
1984-11-01,2.99625
1984-12-01,-5.09091
1985-01-01,5.36398
1985-02-01,-0.60606
1985-03-01,2.68293
1985-04-01,1.66271
1985-05-01,-6.42523
1985-06-01,7.74032
1985-07-01,-4.86674
1985-08-01,1.46163
1985-09-01,1.68067
1985-10-01,0.82645
